route-operation source-rule frontend-ast-v2/print-stmt index 48 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 49 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 50 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 51 operation sb
route-operation source-rule frontend-ast-v2/print-stmt index 52 operation addi
route-operation source-rule frontend-ast-v2/print-stmt index 53 operation sb
route-operation source-rule frontend-ast-v1/storage-sequence index 1 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence index 2 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence index 3 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence index 4 operation add
route-operation source-rule frontend-ast-v1/storage-sequence index 5 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence index 6 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 0 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 1 operation sd
route-operation source-rule frontend-ast-v2/execution-part index 2 operation ld
route-operation source-rule frontend-ast-v2/execution-part index 3 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 4 operation add
route-operation source-rule frontend-ast-v2/execution-part index 5 operation sd
route-operation source-rule frontend-ast-v2/execution-part index 6 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 7 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 8 operation add
route-operation source-rule frontend-ast-v2/execution-part index 9 operation sd
route-operation source-rule frontend-ast-v2/execution-part index 10 operation ld
route-operation source-rule frontend-ast-v2/execution-part index 11 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 12 operation add
route-operation source-rule frontend-ast-v2/execution-part index 13 operation sd
route-operation source-rule frontend-ast-v2/execution-part index 14 operation ld
route-operation source-rule frontend-ast-v2/execution-part index 15 operation addi
route-operation source-rule frontend-ast-v2/execution-part index 16 operation add
route-operation source-rule frontend-ast-v2/execution-part index 17 operation sd
route-operation source-rule frontend-ast-v2/execution-part index 18 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 0 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 1 operation sd
route-operation source-rule frontend-ast-v2/execution-part-5 index 2 operation ld
route-operation source-rule frontend-ast-v2/execution-part-5 index 3 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 4 operation add
route-operation source-rule frontend-ast-v2/execution-part-5 index 5 operation sd
route-operation source-rule frontend-ast-v2/execution-part-5 index 6 operation ld
route-operation source-rule frontend-ast-v2/execution-part-5 index 7 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 8 operation add
route-operation source-rule frontend-ast-v2/execution-part-5 index 9 operation sd
route-operation source-rule frontend-ast-v2/execution-part-5 index 10 operation ld
route-operation source-rule frontend-ast-v2/execution-part-5 index 11 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 12 operation add
route-operation source-rule frontend-ast-v2/execution-part-5 index 13 operation sd
route-operation source-rule frontend-ast-v2/execution-part-5 index 14 operation ld
route-operation source-rule frontend-ast-v2/execution-part-5 index 15 operation addi
route-operation source-rule frontend-ast-v2/execution-part-5 index 16 operation add
route-operation source-rule frontend-ast-v2/execution-part-5 index 17 operation sd
route-operation source-rule frontend-ast-v2/execution-part-5 index 18 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 0 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 1 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 2 operation ld
route-operation source-rule frontend-ast-v2/execution-part-6 index 3 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 4 operation add
route-operation source-rule frontend-ast-v2/execution-part-6 index 5 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 6 operation ld
route-operation source-rule frontend-ast-v2/execution-part-6 index 7 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 8 operation add
route-operation source-rule frontend-ast-v2/execution-part-6 index 9 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 10 operation ld
route-operation source-rule frontend-ast-v2/execution-part-6 index 11 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 12 operation add
route-operation source-rule frontend-ast-v2/execution-part-6 index 13 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 14 operation ld
route-operation source-rule frontend-ast-v2/execution-part-6 index 15 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 16 operation add
route-operation source-rule frontend-ast-v2/execution-part-6 index 17 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 18 operation ld
route-operation source-rule frontend-ast-v2/execution-part-6 index 19 operation addi
route-operation source-rule frontend-ast-v2/execution-part-6 index 20 operation add
route-operation source-rule frontend-ast-v2/execution-part-6 index 21 operation sd
route-operation source-rule frontend-ast-v2/execution-part-6 index 22 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 0 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 1 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 2 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 3 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 4 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 5 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 6 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 7 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 8 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 9 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-3 index 10 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 0 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 1 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 2 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 3 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 4 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 5 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 6 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 7 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 8 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 9 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 10 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 11 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 12 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 13 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-4 index 14 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 0 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 1 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 2 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 3 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 4 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 5 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 6 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 7 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 8 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 9 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 10 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 11 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 12 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 13 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 14 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 15 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 16 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 17 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-5 index 18 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 0 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 1 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 2 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 3 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 4 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 5 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 6 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 7 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 8 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 9 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 10 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 11 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 12 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 13 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 14 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 15 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 16 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 17 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 18 operation ld
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 19 operation addi
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 20 operation add
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 21 operation sd
route-operation source-rule frontend-ast-v1/storage-sequence-6 index 22 operation addi
route-pattern source-rule frontend-ast-v1/storage-sequence-7 count 27 pattern storage-sequence
route-pattern source-rule frontend-ast-v1/storage-sequence-8 count 31 pattern storage-sequence
route-pattern source-rule frontend-ast-v1/storage-sequence-9 count 35 pattern storage-sequence
route-pattern source-rule frontend-ast-v1/storage-sequence-10 count 39 pattern storage-sequence
literal-range opcode const min 0 max 2047
result-shape integer 1 integer i32
result-shape integer-loaded 0 integer i32
result-shape integer-expression 2 integer i32
result-shape integer-literal-left 0 integer i32
result-shape integer-stop-code 0 integer i32
result-shape integer-print-value 0 integer i32
result-shape integer-literal-right 1 integer i32
result-shape integer-expression-result 2 integer i32
result-shape integer-sequence-store-literal 1 integer i32
result-shape integer-sequence-loaded 2 integer i32
result-shape integer-sequence-literal-right 3 integer i32
result-shape integer-sequence-expression 4 integer i32
result-shape integer-sequence-expression-result 4 integer i32
result-shape integer-sequence-3-loaded 6 integer i32
result-shape integer-sequence-3-literal-right 7 integer i32
result-shape integer-sequence-3-expression 8 integer i32
result-shape integer-sequence-3-expression-result 8 integer i32
result-shape integer-sequence-4-loaded 10 integer i32
result-shape integer-sequence-4-literal-right 11 integer i32
result-shape integer-sequence-4-expression 12 integer i32
result-shape integer-sequence-4-expression-result 12 integer i32
result-shape integer-sequence-5-loaded 14 integer i32
result-shape integer-sequence-5-literal-right 15 integer i32
result-shape integer-sequence-5-expression 16 integer i32
result-shape integer-sequence-5-expression-result 16 integer i32
result-shape integer-sequence-6-loaded 18 integer i32
result-shape integer-sequence-6-literal-right 19 integer i32
result-shape integer-sequence-6-expression 20 integer i32
result-shape integer-sequence-6-expression-result 20 integer i32
result-shape integer-sequence-7-loaded 22 integer i32
result-shape integer-sequence-7-literal-right 23 integer i32
result-shape integer-sequence-7-expression 24 integer i32
result-shape integer-sequence-7-expression-result 24 integer i32
result-shape integer-sequence-8-loaded 26 integer i32
result-shape integer-sequence-8-literal-right 27 integer i32
result-shape integer-sequence-8-expression 28 integer i32
result-shape integer-sequence-8-expression-result 28 integer i32
result-shape integer-sequence-9-loaded 30 integer i32
result-shape integer-sequence-9-literal-right 31 integer i32
result-shape integer-sequence-9-expression 32 integer i32
result-shape integer-sequence-9-expression-result 32 integer i32
result-shape integer-sequence-10-loaded 34 integer i32
result-shape integer-sequence-10-literal-right 35 integer i32
result-shape integer-sequence-10-expression 36 integer i32
result-shape integer-sequence-10-expression-result 36 integer i32
result-shape real 1 real f32
result-shape double 1 real f64
result-shape complex 1 complex c32
result-shape character 1 character character
result-shape logical 1 logical logical
source-rule function main frontend-v0/program integer add return
source-rule function main frontend-ast-v1/program integer add return
source-rule function main frontend-ast-v1/program real add return
source-rule function main frontend-ast-v1/program double add return
source-rule function main frontend-ast-v1/program complex add return
source-rule function main frontend-ast-v1/program character add return
source-rule function main frontend-ast-v1/program logical add return
source-rule function main frontend-ast-v1/assignment integer store return
source-rule function main frontend-ast-v1/assignment integer const store return
source-rule function main frontend-ast-v1/expression integer-expression,integer,integer add store return
source-rule function main frontend-ast-v1/expression integer-loaded,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result load const add store return
source-rule function main frontend-ast-v1/expression integer-literal-left,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result const const add store return
source-rule function main frontend-ast-v1/expression integer-literal-left,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result const const mul store return
source-rule function main frontend-ast-v1/expression integer-literal-left,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result const const div store return
source-rule function main frontend-ast-v1/expression integer-literal-left,integer-literal-right,integer-expression-result,integer-expression-result,integer-expression-result const const sub store return
source-rule function main frontend-ast-v1/expression integer-expression,integer,integer mul store return
source-rule function main frontend-ast-v1/expression integer-expression,integer,integer div store return
source-rule function main frontend-ast-v1/expression integer-expression,integer,integer sub store return
source-rule function main frontend-ast-v1/storage-sequence integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-expression-result const store load const add store return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-expression-result const store load const add store return
source-rule function main frontend-ast-v2/execution-part integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-4-loaded,integer-sequence-4-literal-right,integer-sequence-4-expression,integer-sequence-4-expression-result,integer-sequence-5-loaded,integer-sequence-5-literal-right,integer-sequence-5-expression,integer-sequence-5-expression-result,integer-sequence-5-expression-result const store load const add store load const add store load const add store load const add store return
source-rule function main frontend-ast-v2/execution-part-5 integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-4-loaded,integer-sequence-4-literal-right,integer-sequence-4-expression,integer-sequence-4-expression-result,integer-sequence-5-loaded,integer-sequence-5-literal-right,integer-sequence-5-expression,integer-sequence-5-expression-result,integer-sequence-5-expression-result const store load const add store load const add store load const add store load const add store return
source-rule function main frontend-ast-v2/execution-part-6 integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-4-loaded,integer-sequence-4-literal-right,integer-sequence-4-expression,integer-sequence-4-expression-result,integer-sequence-5-loaded,integer-sequence-5-literal-right,integer-sequence-5-expression,integer-sequence-5-expression-result,integer-sequence-6-loaded,integer-sequence-6-literal-right,integer-sequence-6-expression,integer-sequence-6-expression-result,integer-sequence-6-expression-result const store load const add store load const add store load const add store load const add store load const add store return
source-rule function main frontend-ast-v1/storage-sequence-3 integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-3-expression-result const store load const add store load const add store return
source-rule function main frontend-ast-v1/storage-sequence-4 integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-4-loaded,integer-sequence-4-literal-right,integer-sequence-4-expression,integer-sequence-4-expression-result,integer-sequence-4-expression-result const store load const add store load const add store load const add store return
source-rule function main frontend-ast-v1/storage-sequence-5 integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-4-loaded,integer-sequence-4-literal-right,integer-sequence-4-expression,integer-sequence-4-expression-result,integer-sequence-5-loaded,integer-sequence-5-literal-right,integer-sequence-5-expression,integer-sequence-5-expression-result,integer-sequence-5-expression-result const store load const add store load const add store load const add store load const add store return
source-rule function main frontend-ast-v1/storage-sequence-6 integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-4-loaded,integer-sequence-4-literal-right,integer-sequence-4-expression,integer-sequence-4-expression-result,integer-sequence-5-loaded,integer-sequence-5-literal-right,integer-sequence-5-expression,integer-sequence-5-expression-result,integer-sequence-6-loaded,integer-sequence-6-literal-right,integer-sequence-6-expression,integer-sequence-6-expression-result,integer-sequence-6-expression-result const store load const add store load const add store load const add store load const add store load const add store return
source-rule function main frontend-ast-v1/storage-sequence-7 integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-4-loaded,integer-sequence-4-literal-right,integer-sequence-4-expression,integer-sequence-4-expression-result,integer-sequence-5-loaded,integer-sequence-5-literal-right,integer-sequence-5-expression,integer-sequence-5-expression-result,integer-sequence-6-loaded,integer-sequence-6-literal-right,integer-sequence-6-expression,integer-sequence-6-expression-result,integer-sequence-6-expression-result,integer-sequence-7-loaded,integer-sequence-7-literal-right,integer-sequence-7-expression,integer-sequence-7-expression-result,integer-sequence-7-expression-result const store load const add store load const add store load const add store load const add store load const add store load const add store return
source-rule function main frontend-ast-v1/storage-sequence-8 integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-4-loaded,integer-sequence-4-literal-right,integer-sequence-4-expression,integer-sequence-4-expression-result,integer-sequence-5-loaded,integer-sequence-5-literal-right,integer-sequence-5-expression,integer-sequence-5-expression-result,integer-sequence-6-loaded,integer-sequence-6-literal-right,integer-sequence-6-expression,integer-sequence-6-expression-result,integer-sequence-6-expression-result,integer-sequence-7-loaded,integer-sequence-7-literal-right,integer-sequence-7-expression,integer-sequence-7-expression-result,integer-sequence-7-expression-result,integer-sequence-8-loaded,integer-sequence-8-literal-right,integer-sequence-8-expression,integer-sequence-8-expression-result,integer-sequence-8-expression-result const store load const add store load const add store load const add store load const add store load const add store load const add store load const add store return
source-rule function main frontend-ast-v1/storage-sequence-9 integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-4-loaded,integer-sequence-4-literal-right,integer-sequence-4-expression,integer-sequence-4-expression-result,integer-sequence-5-loaded,integer-sequence-5-literal-right,integer-sequence-5-expression,integer-sequence-5-expression-result,integer-sequence-6-loaded,integer-sequence-6-literal-right,integer-sequence-6-expression,integer-sequence-6-expression-result,integer-sequence-6-expression-result,integer-sequence-7-loaded,integer-sequence-7-literal-right,integer-sequence-7-expression,integer-sequence-7-expression-result,integer-sequence-7-expression-result,integer-sequence-8-loaded,integer-sequence-8-literal-right,integer-sequence-8-expression,integer-sequence-8-expression-result,integer-sequence-8-expression-result,integer-sequence-9-loaded,integer-sequence-9-literal-right,integer-sequence-9-expression,integer-sequence-9-expression-result,integer-sequence-9-expression-result const store load const add store load const add store load const add store load const add store load const add store load const add store load const add store load const add store return
source-rule function main frontend-ast-v1/storage-sequence-10 integer-literal-left,integer-sequence-store-literal,integer-sequence-loaded,integer-sequence-literal-right,integer-sequence-expression,integer-sequence-expression-result,integer-sequence-3-loaded,integer-sequence-3-literal-right,integer-sequence-3-expression,integer-sequence-3-expression-result,integer-sequence-4-loaded,integer-sequence-4-literal-right,integer-sequence-4-expression,integer-sequence-4-expression-result,integer-sequence-5-loaded,integer-sequence-5-literal-right,integer-sequence-5-expression,integer-sequence-5-expression-result,integer-sequence-6-loaded,integer-sequence-6-literal-right,integer-sequence-6-expression,integer-sequence-6-expression-result,integer-sequence-6-expression-result,integer-sequence-7-loaded,integer-sequence-7-literal-right,integer-sequence-7-expression,integer-sequence-7-expression-result,integer-sequence-7-expression-result,integer-sequence-8-loaded,integer-sequence-8-literal-right,integer-sequence-8-expression,integer-sequence-8-expression-result,integer-sequence-8-expression-result,integer-sequence-9-loaded,integer-sequence-9-literal-right,integer-sequence-9-expression,integer-sequence-9-expression-result,integer-sequence-9-expression-result,integer-sequence-10-loaded,integer-sequence-10-literal-right,integer-sequence-10-expression,integer-sequence-10-expression-result,integer-sequence-10-expression-result const store load const add store load const add store load const add store load const add store load const add store load const add store load const add store load const add store load const add store return
source-rule function p frontend-ast-v1/program integer add return
source-rule function p frontend-ast-v1/program real add return
source-rule function p frontend-ast-v1/program double add return
source-rule function p frontend-ast-v1/program complex add return
source-rule function p frontend-ast-v1/program character add return
source-rule function p frontend-ast-v1/program logical add return
source-rule function p frontend-ast-v2/stop-stmt integer-stop-code,integer-stop-code const return
source-rule function p frontend-ast-v2/print-stmt integer-print-value,integer-print-value,integer-print-value const output return
source-rule function p frontend-ast-v2/print-stmt integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value const output const output return
source-rule function p frontend-ast-v2/print-stmt integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value const output const output const output return
source-rule function p frontend-ast-v2/print-stmt integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value const output const output const output const output return
source-rule function p frontend-ast-v2/print-stmt integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value const output const output const output const output const output return
source-rule function p frontend-ast-v2/print-stmt integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value const output const output const output const output const output const output return
source-rule function p frontend-ast-v2/print-stmt integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value const output const output const output const output const output const output const output const output return
source-rule function p frontend-ast-v2/print-stmt integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value const output const output const output const output const output const output const output const output const output const output return
source-rule function p frontend-ast-v2/print-stmt integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value,integer-print-value const output const output const output const output const output const output const output return
